Source,Target,Weights
a,stop,1222
ć,stop,953
start,p,888
y,stop,871
start,s,612
start,k,585
n,i,568
start,w,536
i,e,512
k,stop,504
k,a,492
r,z,460
c,z,459
o,w,421
n,y,391
start,b,385
w,y,382
s,z,375
r,o,374
p,o,352
ać,stop,349
start,d,345
start,z,345
n,a,340
z,y,332
a,ć,332
k,o,327
start,m,324
start,o,324
z,a,317
s,t,315
e,r,312
z,e,304
r,a,303
k,i,301
start,r,299
start,c,298
w,a,296
t,a,295
p,r,293
ny,stop,291
a,r,290
start,n,288
start,g,281
start,a,276
a,n,274
start,t,264
n,stop,263
o,r,263
e,n,254
c,h,253
i,stop,253
o,n,253
i,a,250
w,i,245
t,o,244
t,stop,240
o,d,231
s,k,230
l,e,227
t,r,227
j,a,225
niejszy,stop,224
a,k,223
start,l,220
start,naj,217
l,i,215
m,a,214
start,f,211
a,l,211
e,k,208
m,i,203
t,e,202
t,y,197
start,j,191
i,c,191
n,o,190
o,m,189
d,z,188
a,d,186
a,t,186
o,l,183
r,stop,179
o,t,172
e,t,172
ł,a,168
z,stop,167
owy,stop,165
d,o,164
a,s,162
c,i,161
e,l,160
p,i,159
start,ś,157
r,y,154
o,s,153
p,a,153
a,w,151
i,k,148
start,e,147
i,ć,147
e,c,146
a,c,145
k,r,145
l,o,143
i,n,143
y,k,141
n,t,140
l,a,140
o,g,137
b,a,137
e,d,135
b,i,134
start,h,133
o,k,133
s,p,132
e,stop,132
i,ę,131
u,s,131
r,u,130
szy,stop,130
z,i,128
s,i,128
o,b,128
d,e,128
c,a,127
d,a,127
z,n,126
e,s,126
w,o,126
o,p,125
r,ó,122
ó,w,122
b,o,121
s,stop,119
start,u,118
i,s,117
o,stop,117
g,o,116
r,e,115
g,r,115
y,m,114
y,w,113
u,r,113
ł,o,113
j,e,113
g,a,112
a,m,111
b,r,111
y,s,110
w,n,110
k,t,110
u,t,109
ł,y,108
a,ł,107
l,stop,106
o,z,106
b,u,105
e,z,102
h,o,102
s,y,101
m,stop,101
m,o,100
a,j,98
z,o,97
p,e,97
ka,stop,96
f,i,96
i,o,95
f,o,95
ić,stop,93
d,stop,92
start,po,91
s,a,91
e,ć,91
k,s,91
z,k,89
y,n,89
m,e,89
a,b,88
u,l,88
ować,stop,88
y,ć,87
c,y,86
d,n,86
ń,stop,86
e,j,85
e,m,85
ś,ć,85
c,j,84
y,c,84
n,e,82
o,ł,82
w,ać,82
l,u,81
s,e,81
a,p,81
c,e,80
w,s,78
i,z,77
start,ł,76
start,i,76
a,g,76
u,c,76
o,c,75
u,k,75
u,n,75
k,l,75
y,t,74
j,stop,74
a,z,73
f,a,73
d,y,72
u,m,72
t,u,71
k,u,71
d,r,70
u,d,70
n,k,69
ę,stop,69
o,ś,68
p,ó,67
j,o,67
i,w,66
o,j,66
wać,stop,66
t,n,65
r,s,64
ł,u,64
t,k,63
ó,j,63
r,n,62
l,n,61
a,ż,61
 ,s,61
ż,y,60
p,ł,60
c,stop,59
iczny,stop,59
e,ń,59
ż,e,59
start,ż,58
c,o,58
z,u,58
y,b,58
i,l,58
e,p,58
i,m,57
i,t,57
m,n,57
s,ł,56
w,k,56
ł,stop,56
z,c,55
y,d,55
y,j,55
ą,ć,55
r,i,54
b,l,54
c,k,53
e,g,53
g,i,53
ó,ł,53
b,e,53
start,wy,51
d,w,51
z,w,50
ó,d,50
ta,stop,50
ą,d,49
m,r,48
t,w,48
u,b,48
w,stop,48
h,i,48
ś,n,48
ę,t,48
ński,stop,48
n,d,47
ń,s,47
m,b,46
m,u,46
h,a,46
sz,y,46
a,ś,45
d,ż,44
ę,k,44
start,ba,43
o,f,43
ż,a,43
g,stop,43
j,n,43
s,o,42
n,ie,41
n,u,41
m,p,41
a,u,41
d,u,41
i,r,40
r,d,40
r,c,40
e,b,40
g,n,40
p,l,40
ś,w,40
ski,stop,40
z,ać,39
n,ą,39
i,b,39
i,u,39
e,w,39
w,e,39
j,ny,39
start,za,38
s,ta,38
s,m,38
a,f,38
k,w,38
na,stop,38
r,t,37
o,ż,37
t,ę,37
d,i,37
h,stop,37
an,i,37
z,j,36
r,m,36
naj,p,36
ę,p,36
g,u,35
ki,stop,35
p,t,35
p,u,35
